20/06/2024 15:15:36,28.6,49.71,53,45.47348950000001, 9.202670666666668
20/06/2024 15:15:41,28.63,49.7,51,45.47348133333333, 9.202673833333334
20/06/2024 15:15:46,28.66,49.77,51,45.47347983333334, 9.202682000000001
20/06/2024 15:15:51,28.73,49.52,51,45.4734825, 9.2026855
20/06/2024 15:15:56,28.74,49.58,55,45.47347783333333, 9.202690833333332
20/06/2024 15:16:01,28.77,49.2,52,45.47348133333333, 9.202679999999999
20/06/2024 15:16:06,28.67,48.29,51,45.473494333333335, 9.202646833333334
20/06/2024 15:16:41,29.06,49.84,47,45.473492666666665, 9.202661666666668
20/06/2024 15:16:51,29.2,50.49,48,45.473488333333336, 9.202665333333334
20/06/2024 15:17:01,29.34,50.3,47,45.47348433333333, 9.202664833333333
20/06/2024 15:17:21,29.51,50.66,46,45.47348316666667, 9.202651166666667
20/06/2024 15:17:31,29.9,51.81,44,45.47348183333334, 9.202647
20/06/2024 15:17:41,29.65,47.21,46,45.473479, 9.202648166666668
20/06/2024 15:17:46,29.49,47.53,45,45.47347799999999, 9.202648666666667
20/06/2024 15:17:51,29.41,47.14,45,45.47347533333333, 9.202650833333333
20/06/2024 15:18:01,29.17,47.37,45,45.47346816666666, 9.202653166666666
20/06/2024 15:18:06,29.18,48.36,45,45.473467, 9.202654333333333
20/06/2024 15:18:11,29.14,48.6,47,45.47346616666667, 9.202655333333333
20/06/2024 15:18:16,29.06,48.95,45,45.47346683333333, 9.2026565
20/06/2024 15:18:21,29,48.22,46,45.473466666666674, 9.202656666666666
20/06/2024 15:18:31,28.9,48.13,40,45.473468000000004, 9.202656666666666
20/06/2024 15:18:36,28.8,47.92,41,45.47346866666667, 9.202655833333333
20/06/2024 15:18:41,28.74,47.61,41,45.47346949999999, 9.202654666666666
20/06/2024 15:18:46,28.69,48.45,43,45.47347016666666, 9.202653666666667
20/06/2024 15:18:51,28.69,48.22,43,45.47347, 9.202652166666667
20/06/2024 15:18:56,28.69,48.88,42,45.473469333333334, 9.202647833333334
20/06/2024 15:19:01,28.66,49.08,42,45.473469333333334, 9.202656
20/06/2024 15:19:06,28.56,48.43,42,45.473469666666674, 9.202655499999999
20/06/2024 15:19:11,28.46,49.28,42,45.47346949999999, 9.202655333333333
20/06/2024 15:19:26,28.39,49.9,42,45.47346783333334, 9.202658000000001
20/06/2024 15:19:31,28.22,48.71,43,45.47346833333333, 9.202657166666667
20/06/2024 15:19:36,28.04,48.58,38,45.47346866666667, 9.202656666666666
20/06/2024 15:19:41,27.94,48.62,41,45.47347333333334, 9.202662333333334
20/06/2024 15:19:46,27.98,48.64,40,45.473473, 9.202665999999999
20/06/2024 15:19:51,28.07,48.64,42,45.47347266666667, 9.2026665
20/06/2024 15:19:56,28.07,48.64,39,45.473473, 9.202667499999999
20/06/2024 15:20:01,28.12,48.55,40,45.47347183333333, 9.202667666666667
20/06/2024 15:20:11,28.25,48.76,42,45.4734705, 9.202669666666667
