20/6/2024 15:13:51,28.79,52.01,63,45.47345816666666, 9.202738333333334
20/6/2024 15:14:01,28.64,50.09,63,45.473459999999996, 9.202734833333333
20/6/2024 15:14:11,28.47,50.91,64,45.47346266666667, 9.202736166666666
20/6/2024 15:14:21,28.36,50.45,64,45.47346566666667, 9.202737500000001
20/6/2024 15:14:31,28.19,50.13,65,45.47346733333334, 9.202735166666667
20/6/2024 15:14:41,28.1,50.42,64,45.47346949999999, 9.202729833333333
20/6/2024 15:14:51,28.04,50.99,66,45.4734705, 9.202727166666667
20/6/2024 15:15:01,28,50.21,65,45.4734705, 9.202727166666667
20/6/2024 15:15:11,28.03,52.19,63,45.4734715, 9.202729333333334
20/6/2024 15:15:21,28.14,50.53,64,45.47348383333333, 9.202688333333333
20/6/2024 15:15:31,28.27,51.54,62,45.47352599999999, 9.202659500000001
20/6/2024 15:15:41,28.44,50.6,61,45.4735065, 9.202667833333333
20/6/2024 15:15:51,28.6,49.74,65,45.473492, 9.202665
20/6/2024 15:16:01,28.72,49.85,66,45.473483, 9.202666833333334
20/6/2024 15:16:11,28.89,49.16,63,45.47347983333334, 9.202659
20/6/2024 15:16:21,29.02,49.38,65,45.473467, 9.202650666666667
20/6/2024 15:16:31,29.16,50.47,63,45.473460333333335, 9.202638666666667
20/6/2024 15:16:41,29.26,49.33,64,45.47345983333333, 9.202631499999999
20/6/2024 15:16:51,29.4,49.74,65,45.47345816666666, 9.2026295
20/6/2024 15:17:01,29.54,50.09,64,45.47345816666666, 9.202629666666667
20/6/2024 15:17:11,29.63,49.53,65,45.473457666666675, 9.202629166666666
20/6/2024 15:17:21,29.64,48.39,66,45.473460499999995, 9.202632333333334
20/6/2024 15:17:31,29.65,49.31,65,45.473463499999994, 9.202631666666667
20/6/2024 15:17:41,29.38,47.95,63,45.4734615, 9.202623666666666
20/6/2024 15:17:51,29.2,48.33,63,45.47346316666667, 9.202624833333335
20/6/2024 15:18:01,28.98,48.46,65,45.47346433333334, 9.202628666666667
20/6/2024 15:18:11,28.98,49.8,62,45.47346566666667, 9.202629166666666
20/6/2024 15:18:21,28.85,49.36,65,45.473463333333335, 9.202630166666667
20/6/2024 15:18:31,28.61,49.19,61,45.47346316666667, 9.20263
20/6/2024 15:18:41,28.17,49.18,61,45.473462500000004, 9.202633666666665
20/6/2024 15:18:51,27.96,50.1,61,45.473462166666664, 9.202638
20/6/2024 15:19:01,27.92,50.87,60,45.47346233333333, 9.202641166666666
20/6/2024 15:19:11,28,51.97,63,45.473462166666664, 9.2026445
20/6/2024 15:19:21,28.1,51.91,67,45.473462166666664, 9.202648666666667
20/6/2024 15:19:31,28.14,50.73,60,45.473462000000005, 9.202651333333334
20/6/2024 15:19:41,28.27,50.97,63,45.47345933333333, 9.202650166666666
20/6/2024 15:19:51,28.39,48.89,68,45.473461, 9.202646666666668
20/6/2024 15:20:01,28.44,48.74,63,45.473458666666666, 9.202643499999999
20/6/2024 15:20:11,28.51,48.67,66,45.473454833333335, 9.202642666666666
20/6/2024 15:20:21,28.69,48.52,70,45.47345416666667, 9.2026425
20/6/2024 15:20:31,28.86,48.24,69,45.47345266666666, 9.202642833333334
20/6/2024 15:20:41,28.88,49.35,71,45.4734525, 9.202642166666667
20/6/2024 15:20:51,28.83,49.7,68,45.473451833333336, 9.202640333333333
20/6/2024 15:21:01,28.82,49.65,70,45.473450666666665, 9.202638666666667
20/6/2024 15:21:11,28.6,48.62,70,45.473449333333335, 9.202637666666668
20/6/2024 15:21:21,28.41,48.68,70,45.47344783333333, 9.202637666666668
20/6/2024 15:21:31,28.33,50.14,69,45.473447, 9.202638166666667
20/6/2024 15:21:41,28.24,49.91,66,45.4734465, 9.2026395
20/6/2024 15:21:51,28.14,50.25,70,45.4734455, 9.202641833333333
20/6/2024 15:22:01,28.2,49.96,68,45.473444, 9.202643666666667
20/6/2024 15:22:11,28.28,50.36,66,45.47344316666666, 9.202647
20/6/2024 15:22:21,28.37,50.34,68,45.473444666666666, 9.202648666666667
20/6/2024 15:22:31,28.46,49.67,66,45.47344533333333, 9.202649000000001
20/6/2024 15:22:41,28.44,51.1,67,45.4734455, 9.202651
20/6/2024 15:22:51,28.39,49.68,70,45.47344583333334, 9.202652333333333
20/6/2024 15:23:01,28.54,49.88,69,45.4734465, 9.202653
20/6/2024 15:23:11,28.74,49.54,69,45.47344583333334, 9.202652333333333
20/6/2024 15:23:21,28.89,49.37,69,45.473444666666666, 9.202650833333333
20/6/2024 15:23:31,29.09,48.95,71,45.47344383333334, 9.202649666666668
20/6/2024 15:23:41,29.23,49.07,70,45.4734435, 9.202649833333334
20/6/2024 15:23:51,29.32,49.4,70,45.473442999999996, 9.202649333333333
20/6/2024 15:24:01,29.37,50.8,73,45.47344216666667, 9.2026495
20/6/2024 15:24:11,29.36,48.74,74,45.47344116666667, 9.202649833333334
20/6/2024 15:24:21,29.38,47.61,73,45.473444666666666, 9.2026485
20/6/2024 15:24:31,29.43,47.78,73,45.473444333333326, 9.202647500000001
20/6/2024 15:24:41,29.49,47.84,71,45.47344483333333, 9.202647166666667
20/6/2024 15:24:51,29.51,48.21,69,45.4734455, 9.202644666666666
20/6/2024 15:25:01,29.44,48.17,67,45.473448499999996, 9.202641999999999
20/6/2024 15:25:11,29.16,47.42,66,45.47345099999999, 9.202637666666668
20/6/2024 15:25:21,29.01,48.33,66,45.473453666666664, 9.202637333333334
20/6/2024 15:25:31,28.85,48.47,66,45.473457333333336, 9.202639333333334
20/6/2024 15:25:41,28.78,48.65,66,45.47345883333334, 9.202651333333334
20/6/2024 15:25:51,28.83,48.74,67,45.4734555, 9.202692500000001
20/6/2024 15:26:01,28.98,48.97,63,45.4734295, 9.202805166666668
20/6/2024 15:26:11,28.96,48.71,64,45.47340283333333, 9.202916333333333
20/6/2024 15:26:21,29.03,49.11,63,45.47338416666666, 9.202971833333333
20/6/2024 15:26:31,29.06,50.22,64,45.473364499999995, 9.203027333333333
20/6/2024 15:26:41,29.34,50.73,64,45.47334083333333, 9.203088166666667
20/6/2024 15:26:51,29.88,50.79,63,45.47327816666666, 9.203124166666667
20/6/2024 15:27:01,30.2,47.48,63,45.47314766666667, 9.203144166666668
20/6/2024 15:27:11,30.6,45.53,61,45.47300216666666, 9.203141166666667
20/6/2024 15:27:21,30.94,45.55,62,45.47288533333334, 9.203103833333333
20/6/2024 15:27:31,30.83,45.14,62,45.472804333333336, 9.203031333333334
20/6/2024 15:27:41,30.67,44.62,62,45.47272966666666, 9.202960333333333
20/6/2024 15:27:51,30.74,43.95,61,45.472634666666664, 9.202863833333334
20/6/2024 15:28:01,30.88,43.43,63,45.47254966666666, 9.2027625
20/6/2024 15:28:11,30.73,43.1,64,45.472454333333324, 9.202654666666666
20/6/2024 15:28:21,30.85,43.58,66,45.472356999999995, 9.202553
20/6/2024 15:28:31,30.78,43.49,66,45.47228133333333, 9.202453166666666
20/6/2024 15:28:41,30.56,44.35,62,45.47231016666667, 9.202338666666666
20/6/2024 15:28:51,30.16,44.8,61,45.47236216666667, 9.202205833333332
20/6/2024 15:29:01,29.99,45.49,63,45.47241916666667, 9.202072333333332
20/6/2024 15:29:11,30.26,45.13,61,45.47246700000001, 9.201940166666667
20/6/2024 15:29:21,30.26,44.98,61,45.472528833333335, 9.201801499999998
20/6/2024 15:29:31,30.02,45.27,64,45.472599833333334, 9.201663166666666
20/6/2024 15:29:41,29.92,45.9,63,45.472647499999994, 9.201518499999999
20/6/2024 15:29:51,30.09,46.31,59,45.4726785, 9.201366166666666
20/6/2024 15:30:01,30.2,45.91,63,45.4727295, 9.2012175
20/6/2024 15:30:11,30.29,45.89,61,45.472753833333336, 9.2011095
20/6/2024 15:30:21,30.22,46.02,61,45.47280483333334, 9.200959833333334
20/6/2024 15:30:31,29.98,45.95,61,45.472879666666664, 9.200841
20/6/2024 15:30:41,29.58,46.69,63,45.472950499999996, 9.200729333333333
20/6/2024 15:30:51,29.61,45.95,60,45.47303033333333, 9.200624
20/6/2024 15:31:01,30.02,45.46,60,45.47313766666666, 9.200555166666668
20/6/2024 15:31:11,30.3,46.74,61,45.473211000000006, 9.200440500000001
20/6/2024 15:31:21,30.25,45.41,63,45.473259000000006, 9.200300833333333
20/6/2024 15:31:31,30.36,46.3,61,45.47330783333334, 9.2001555
20/6/2024 15:31:41,30.12,44.72,60,45.47335966666666, 9.200029833333334
20/6/2024 15:31:51,30.33,44.43,59,45.47336983333333, 9.199883
20/6/2024 15:32:01,30.36,44.59,60,45.47334433333334, 9.199741833333333
20/6/2024 15:32:11,29.74,46.34,63,45.473378000000004, 9.199619166666668
20/6/2024 15:32:21,29.43,46.52,60,45.47339100000001, 9.199497000000001
20/6/2024 15:32:31,28.79,48.3,61,45.47340016666667, 9.19936
20/6/2024 15:32:41,28.81,49.45,60,45.47339383333333, 9.199204833333333
20/6/2024 15:32:51,28.71,49.22,60,45.47337783333334, 9.199047333333334
20/6/2024 15:33:01,28.51,48.73,59,45.473370666666675, 9.198930166666665
20/6/2024 15:33:11,28.71,47.73,59,45.473368, 9.198794999999999
20/6/2024 15:33:21,29.13,46.99,59,45.47333633333333, 9.198629500000001
20/6/2024 15:33:31,29.25,47.33,61,45.473321166666665, 9.198463833333333
20/6/2024 15:33:41,29.56,47.48,59,45.47330133333333, 9.198303166666667
20/6/2024 15:33:51,29.81,46.82,59,45.47328983333333, 9.198118166666665
20/6/2024 15:34:01,29.72,46.7,60,45.47328133333334, 9.197949833333332
20/6/2024 15:34:11,29.85,46.94,61,45.47327716666667, 9.197796166666667
20/6/2024 15:34:21,29.95,47.77,63,45.473282000000005, 9.1976535
20/6/2024 15:34:31,29.98,46.47,60,45.47327400000001, 9.197498166666666
20/6/2024 15:34:41,29.85,46.7,59,45.47326216666667, 9.197336
20/6/2024 15:34:51,29.6,45.84,59,45.4732485, 9.1971735
20/6/2024 15:35:01,29.25,46.43,60,45.473254166666656, 9.1970325
20/6/2024 15:35:11,29.19,46.48,60,45.473251, 9.196851666666667
20/6/2024 15:35:21,29.38,46.17,60,45.47325666666667, 9.196666166666667
20/6/2024 15:35:31,29.47,45.65,60,45.4733, 9.196505
20/6/2024 15:35:41,30.01,46.19,60,45.47338800000001, 9.196393333333333
20/6/2024 15:35:51,30.23,47.2,60,45.4735005, 9.196418999999999
20/6/2024 15:36:01,29.8,46.38,59,45.47360283333334, 9.196469
20/6/2024 15:36:11,29.57,46.13,59,45.47365383333334, 9.196522666666668
20/6/2024 15:36:21,29.38,47.33,62,45.47373016666667, 9.196641
20/6/2024 15:36:31,29.1,47.72,58,45.47379383333334, 9.196765333333333
20/6/2024 15:36:41,29.16,47.17,59,45.47387816666666, 9.196917333333333
20/6/2024 15:36:51,29.37,46.24,62,45.47396816666666, 9.1970355
20/6/2024 15:37:01,29.74,45.37,57,45.47406899999999, 9.197083999999998
20/6/2024 15:37:11,29.98,45.39,59,45.474187666666666, 9.1970635
20/6/2024 15:37:21,30.08,45.52,60,45.47429733333333, 9.1970425
20/6/2024 15:37:31,30.28,46.5,58,45.474377999999994, 9.1970155
20/6/2024 15:37:41,30.5,45.14,62,45.474489666666656, 9.197020833333333
20/6/2024 15:37:51,30.57,44.02,58,45.47459516666666, 9.197090666666666
20/6/2024 15:38:01,30.43,44.79,59,45.47469066666666, 9.197145166666667
20/6/2024 15:38:11,30.22,44.05,62,45.47479150000001, 9.197195833333334
20/6/2024 15:38:21,30.15,44.66,60,45.47486983333333, 9.197207666666666
20/6/2024 15:38:31,30.14,44.39,62,45.47491566666666, 9.197147333333334
20/6/2024 15:38:41,30.19,44.48,62,45.474976166666664, 9.197103166666666
20/6/2024 15:38:51,29.89,47.52,63,45.47507399999999, 9.197128833333332
20/6/2024 15:39:01,29.85,45.81,59,45.47514983333334, 9.197151833333333
20/6/2024 15:39:11,29.87,44.9,60,45.4752095, 9.197192666666666
20/6/2024 15:39:21,30.23,46,63,45.475280833333336, 9.1972605
20/6/2024 15:39:31,30.02,48.63,62,45.47535233333333, 9.197291833333333
20/6/2024 15:39:41,29.65,50.13,63,45.475412000000006, 9.197333666666667
20/6/2024 15:39:51,29.49,49.17,61,45.47545516666667, 9.1973705
20/6/2024 15:40:01,29.4,47.28,59,45.475549833333325, 9.197422333333332
20/6/2024 15:40:11,29.36,47.24,60,45.47564066666667, 9.197486666666666
20/6/2024 15:40:21,29.22,47.34,60,45.4757365, 9.197595333333334
20/6/2024 15:40:31,29.85,47.63,60,45.475840500000004, 9.197676166666668
20/6/2024 15:40:41,30.02,46.43,59,45.47592816666667, 9.197725833333333
20/6/2024 15:40:51,29.77,47.63,60,45.47604133333333, 9.197816333333332
20/6/2024 15:41:01,29.53,45.62,61,45.47618966666667, 9.197873499999998
20/6/2024 15:41:11,29.37,45.49,59,45.476324000000005, 9.197929333333333
20/6/2024 15:41:21,29.23,46,60,45.476417999999995, 9.197980166666667
20/6/2024 15:41:31,29.26,46.43,59,45.47651316666667, 9.198043166666668
20/6/2024 15:41:41,29.23,46.28,60,45.47656366666667, 9.198100333333334
20/6/2024 15:41:51,29.17,46.17,57,45.476587, 9.198263666666666
20/6/2024 15:42:01,29.02,47.87,60,45.47659033333333, 9.1984675
20/6/2024 15:42:11,29.06,48.34,61,45.47659016666667, 9.198661333333332
20/6/2024 15:42:21,29.3,47.67,61,45.47649800000001, 9.198843666666667
20/6/2024 15:42:31,29.43,47.06,59,45.47642483333334, 9.198997833333333
20/6/2024 15:42:41,29.27,46.27,61,45.47638216666666, 9.199097166666666
20/6/2024 15:42:51,29.16,46.39,60,45.47634716666666, 9.199198166666667
20/6/2024 15:43:01,29.5,47.75,62,45.47626116666667, 9.199360166666667
20/6/2024 15:43:11,29.57,47.41,59,45.4761935, 9.199492333333334
20/6/2024 15:43:21,29.58,49.31,60,45.47612633333333, 9.199649666666666
20/6/2024 15:43:31,29.8,47.77,60,45.476079, 9.199760166666666
20/6/2024 15:43:41,30.37,47.53,60,45.47602783333333, 9.199865666666666
20/6/2024 15:43:51,30.73,44.17,59,45.47600116666668, 9.199972
20/6/2024 15:44:01,30.16,44.31,60,45.47597783333334, 9.200068166666666
20/6/2024 15:44:11,29.91,46.35,62,45.475966500000006, 9.2001235
20/6/2024 15:44:21,29.81,46.95,62,45.47592933333333, 9.200223666666666
20/6/2024 15:44:31,29.91,46.68,60,45.4758995, 9.200295833333334
20/6/2024 15:44:41,29.5,48.05,63,45.475852, 9.200372833333335
20/6/2024 15:44:51,29.88,47.36,60,45.47577583333334, 9.200535666666667
20/6/2024 15:45:01,30.43,45.6,58,45.475703833333334, 9.200707166666666
20/6/2024 15:45:11,30.8,44.54,62,45.475615166666664, 9.2008985
20/6/2024 15:45:21,30.78,44.14,60,45.475542, 9.201017833333333
20/6/2024 15:45:31,30.77,44.16,62,45.47545366666667, 9.2011625
20/6/2024 15:45:41,30.8,44.47,61,45.475362, 9.201251666666668
20/6/2024 15:45:51,30.67,43.96,60,45.47524333333334, 9.201370833333334
20/6/2024 15:46:01,30.32,45.74,61,45.475106000000004, 9.201488666666668
20/6/2024 15:46:11,30.07,46.74,59,45.475061999999994, 9.201627666666667
20/6/2024 15:46:21,29.95,46.16,61,45.475055833333336, 9.201782333333334
20/6/2024 15:46:31,29.87,48.47,61,45.47505866666667, 9.201910833333333
20/6/2024 15:46:41,29.67,47.75,60,45.475047499999995, 9.202051500000001
20/6/2024 15:46:51,29.42,48.84,58,45.475025499999994, 9.202157666666666
20/6/2024 15:47:01,29.34,49.3,58,45.474988, 9.202294499999999
20/6/2024 15:47:11,29.36,48.65,59,45.47490116666666, 9.202458166666666
20/6/2024 15:47:21,29.46,49.99,60,45.474835666666664, 9.202607166666667
20/6/2024 15:47:31,29.54,52.5,60,45.474778833333325, 9.202733499999999
20/6/2024 15:47:41,29.44,52,60,45.47474233333334, 9.202853666666666
20/6/2024 15:47:51,29.22,50.4,60,45.47470333333334, 9.202986166666667
20/6/2024 15:48:01,29.19,49.36,60,45.47467666666667, 9.203173333333332
20/6/2024 15:48:11,29.22,47.85,61,45.47465016666667, 9.203307166666667
20/6/2024 15:48:21,29.17,50.51,62,45.474595, 9.203461166666667
20/6/2024 15:48:31,29.29,51.78,60,45.47450383333333, 9.203571166666668
20/6/2024 15:48:41,29.49,50.71,58,45.47440100000001, 9.203661333333335
20/6/2024 15:48:51,29.44,48.55,60,45.474314166666666, 9.2036465
20/6/2024 15:49:01,29.32,47.5,60,45.47422483333333, 9.203618333333333
20/6/2024 15:49:11,29.4,47.23,61,45.474144666666675, 9.203561666666667
20/6/2024 15:49:21,29.6,46.97,60,45.474057333333334, 9.203509333333333
20/6/2024 15:49:31,30.05,46.11,59,45.474002000000006, 9.203591666666666
20/6/2024 15:49:41,30.16,46.65,57,45.4739375, 9.2037295
20/6/2024 15:49:51,30.18,45.84,59,45.473885, 9.203800166666667
20/6/2024 15:50:01,29.87,47.78,59,45.473836, 9.2038675
20/6/2024 15:50:11,29.68,50.28,59,45.473793166666674, 9.203877333333333
20/6/2024 15:50:21,29.65,47.9,61,45.47369416666667, 9.203823666666667
20/6/2024 15:50:31,29.68,49.12,60,45.47362450000001, 9.203777166666667
20/6/2024 15:50:41,29.88,48.07,59,45.47353566666667, 9.203718833333333
20/6/2024 15:50:51,29.91,47.16,61,45.473447166666666, 9.203655666666666
20/6/2024 15:51:01,29.8,46.93,63,45.47331633333333, 9.203530833333334
20/6/2024 15:51:11,29.88,48.33,60,45.47320766666667, 9.203414500000001
20/6/2024 15:51:21,29.78,49.88,58,45.47311083333334, 9.203303833333333
20/6/2024 15:51:31,29.85,48.64,57,45.47301083333333, 9.203199166666668
20/6/2024 15:51:41,30.08,47.27,62,45.472920499999994, 9.203120833333333
20/6/2024 15:51:51,30.15,45.49,56,45.472817500000005, 9.203033
20/6/2024 15:52:01,30.25,45.45,59,45.47272233333333, 9.202928666666667
20/6/2024 15:52:11,30.29,45.51,60,45.47262966666667, 9.202814666666665
20/6/2024 15:52:21,30.3,45.16,59,45.472532666666666, 9.202712
20/6/2024 15:52:31,29.92,45.12,58,45.47245783333333, 9.202622499999999
20/6/2024 15:52:41,29.95,46.04,62,45.47240133333333, 9.202526333333333
20/6/2024 15:52:51,29.8,46.41,57,45.47236933333333, 9.202353166666667
20/6/2024 15:53:01,29.64,46.08,58,45.472402166666676, 9.202219000000001
20/6/2024 15:53:11,29.8,47.48,58,45.4724635, 9.202087666666667
20/6/2024 15:53:21,30.09,48.07,59,45.47253383333334, 9.201958666666666
20/6/2024 15:53:31,30.16,47.29,59,45.47259466666666, 9.201841333333334
20/6/2024 15:53:41,30.23,47.44,59,45.47265900000001, 9.2016995
20/6/2024 15:53:51,30.39,46.52,59,45.47272233333333, 9.201564333333332
20/6/2024 15:54:01,30.66,44.75,60,45.4727655, 9.201599166666666
20/6/2024 15:54:11,31.17,44.81,59,45.47279816666667, 9.2016195
20/6/2024 15:54:21,30.94,44.76,59,45.47283683333333, 9.201669166666667
20/6/2024 15:54:31,30.9,43.19,59,45.47292666666667, 9.201716166666667
20/6/2024 15:54:41,30.87,43.03,62,45.47299516666667, 9.201779666666665
20/6/2024 15:54:51,30.94,44.97,62,45.47308533333333, 9.201863
20/6/2024 15:55:01,30.99,45.69,59,45.47320066666666, 9.2020225
20/6/2024 15:55:11,30.75,44.3,59,45.4733115, 9.202203333333333
20/6/2024 15:55:21,30.88,46.02,60,45.473405166666666, 9.202331666666668
20/6/2024 15:55:31,30.57,46.81,60,45.4734235, 9.202390666666668
20/6/2024 15:55:41,30.36,44.37,60,45.47343966666667, 9.2024425
20/6/2024 15:55:51,30.33,45.83,64,45.47344583333334, 9.202472333333333
20/6/2024 15:56:01,30.3,47.01,60,45.47344450000001, 9.2025035
20/6/2024 15:56:11,30.32,46.6,64,45.47343416666666, 9.2025295
20/6/2024 15:56:21,30.35,46.69,68,45.4734285, 9.202538833333334
20/6/2024 15:56:31,30.43,46.27,65,45.47342933333333, 9.202543833333333
20/6/2024 15:56:41,30.5,45.98,64,45.47343416666666, 9.202546833333335
20/6/2024 15:56:51,30.49,46.12,66,45.47343566666667, 9.202549166666667
20/6/2024 15:57:01,30.43,45.95,69,45.4734345, 9.202553833333333
20/6/2024 15:57:11,30.35,46.6,66,45.473434, 9.202554166666665
20/6/2024 15:57:21,30.22,45.83,67,45.47343416666666, 9.202555166666667
20/6/2024 15:57:31,30.25,45.98,65,45.47343583333333, 9.202552833333334
20/6/2024 15:57:41,30.29,45.75,65,45.47343733333334, 9.202553
20/6/2024 15:57:51,30.19,45.02,66,45.47343766666666, 9.202558
20/6/2024 15:58:01,30.09,44.88,63,45.47343766666666, 9.202560333333334
20/6/2024 15:58:11,30.04,45.46,67,45.473438, 9.202561833333334
20/6/2024 15:58:21,30.04,46.43,67,45.47343833333333, 9.202564166666667
20/6/2024 15:58:31,29.95,49.26,63,45.47343866666667, 9.202565833333333
20/6/2024 15:58:41,29.97,48.85,65,45.47343883333333, 9.202567666666665
20/6/2024 15:58:51,30.02,46.6,60,45.47343983333334, 9.202569
20/6/2024 15:59:01,30.15,46.49,65,45.47343983333334, 9.202566833333332
20/6/2024 15:59:11,30.22,47.21,66,45.47343899999999, 9.202566666666666
20/6/2024 15:59:21,30.3,46.96,65,45.47343916666667, 9.202570166666668
20/6/2024 15:59:31,30.36,46.34,65,45.47343966666667, 9.202572666666667
20/6/2024 15:59:41,30.32,45.69,64,45.47344016666666, 9.2025735
20/6/2024 15:59:51,30.26,45.81,64,45.4734405, 9.202573
20/6/2024 16:00:01,30.26,46.33,66,45.4734405, 9.202573
20/6/2024 16:00:11,30.35,46.32,70,45.473441, 9.202573166666667
20/6/2024 16:00:21,30.37,45.97,65,45.47344116666667, 9.202573833333334
20/6/2024 16:00:31,30.37,45.52,66,45.47344133333333, 9.202573833333334
20/6/2024 16:00:41,30.35,46.01,70,45.47344199999999, 9.202574
20/6/2024 16:00:51,30.28,46.01,65,45.47344199999999, 9.202574499999999
20/6/2024 16:01:01,30.32,47.93,67,45.47344266666667, 9.202575666666666
20/6/2024 16:01:11,30.23,46.69,65,45.4734435, 9.202576833333334
20/6/2024 16:01:21,30.07,44.95,66,45.47344499999999, 9.202578333333333
20/6/2024 16:01:31,30.08,46,65,45.4734465, 9.202580000000001
20/6/2024 16:01:41,30.05,47.34,63,45.47344416666667, 9.202559666666668
20/6/2024 16:01:51,29.82,45.86,65,45.473506, 9.2024895
20/6/2024 16:02:01,29.77,46.12,63,45.473549500000004, 9.202442666666666
20/6/2024 16:02:11,29.99,45.58,61,45.47361433333334, 9.202365166666668
20/6/2024 16:02:21,29.82,46.77,63,45.473694666666674, 9.202273
20/6/2024 16:02:31,30.32,44.89,61,45.473778833333334, 9.202138
20/6/2024 16:02:41,30.98,44.17,61,45.47391, 9.202043166666666
20/6/2024 16:02:51,30.46,44.19,63,45.47401183333333, 9.202014499999999
20/6/2024 16:03:01,30.2,43.89,60,45.4740695, 9.201945666666667
20/6/2024 16:03:11,30.36,44.48,63,45.474128333333326, 9.201860166666668
20/6/2024 16:03:21,30.42,44.88,60,45.47424266666667, 9.201716166666667
20/6/2024 16:03:31,30.3,47.73,60,45.47429966666667, 9.201672833333333
20/6/2024 16:03:41,30.26,47.52,65,45.4743135, 9.201665333333333
20/6/2024 16:03:51,30.25,48.06,63,45.474331, 9.2016705
20/6/2024 16:04:01,30.25,48.31,63,45.474341, 9.201667500000001
20/6/2024 16:04:11,30.26,48.48,67,45.47434433333333, 9.201669666666668
20/6/2024 16:04:21,30.37,50.06,69,45.474335833333335, 9.201677
20/6/2024 16:04:31,30.35,49.38,67,45.47435399999999, 9.201709166666665
20/6/2024 16:04:41,29.98,49.91,70,45.47436266666667, 9.201714166666667
20/6/2024 16:04:51,29.97,49.51,70,45.474371166666664, 9.201722333333333
20/6/2024 16:05:01,30.12,49.11,71,45.47437983333332, 9.20175
20/6/2024 16:05:11,30.16,48.25,75,45.47438016666667, 9.201746333333334
20/6/2024 16:05:21,30.32,52.07,74,45.47437916666666, 9.201745166666665
20/6/2024 16:05:31,30.49,50.48,76,45.474378666666674, 9.2017425
20/6/2024 16:05:41,30.46,48.66,78,45.47438033333333, 9.201738500000001
20/6/2024 16:05:51,30.44,48.47,76,45.474382166666665, 9.201732666666667
20/6/2024 16:06:01,30.42,48.73,75,45.4743815, 9.201708833333333
20/6/2024 16:06:11,30.37,48.65,79,45.474398666666666, 9.201671833333334
20/6/2024 16:06:21,30.33,48.74,85,45.47440383333333, 9.201666
20/6/2024 16:06:31,30.28,48.46,76,45.47438233333334, 9.201679333333335
20/6/2024 16:06:41,29.95,46.47,73,45.474369499999995, 9.201686
20/6/2024 16:06:51,29.44,47.62,71,45.4743545, 9.2017215
20/6/2024 16:07:01,29.2,48.66,71,45.4743435, 9.201736833333333
20/6/2024 16:07:11,29.01,48.88,74,45.474337500000004, 9.201746000000002
                                                                20/6/2024 16:09:24,28.34,49.17,65,45.474363333333336, 9.201971333333335
